virginwh@po-b7:~/D01T01.ID_1577481-1/src/ai_help$ bash keygen.sh
Generation completed
virginwh@po-b7:~/D01T01.ID_1577481-1/src/ai_help$ ls -la key/
total 256
drwxrwx--- 2 virginwh virginwh 12288 Dec 16 19:06 .
drwxrwx--- 3 virginwh virginwh  4096 Dec 16 19:06 ..
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file1
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file10
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file100
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file101
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file102
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file103
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file104
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file105
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file106
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file107
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file108
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file109
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file11
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file110
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file111
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file112
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file113
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file114
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file115
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file116
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file117
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file118
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file119
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file12
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file120
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file121
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file122
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file123
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file124
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file125
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file126
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file127
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file128
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file129
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file13
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file130
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file131
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file132
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file133
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file134
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file135
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file136
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file137
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file138
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file139
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file14
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file140
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file141
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file142
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file143
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file144
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file145
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file146
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file147
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file148
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file149
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file15
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file150
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file151
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file152
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file153
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file154
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file155
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file156
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file157
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file158
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file159
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file16
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file160
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file161
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file162
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file163
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file164
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file165
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file166
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file167
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file168
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file169
-rw-rw---- 1 virginwh virginwh     0 Dec 16 19:06 file17
